Instruction dimension field analysis
generated_at_utc=2026-03-01T10:49:09+00:00
chunk_index=0
entry_count=6
  dim=1024 size=9872 reloc=8 path=traces/dense-template-1024x1024-20260222T062017Z/extract/package_000/serialized_executable_000.bin
  dim=1536 size=7952 reloc=8 path=/tmp/dense-1536/extract/package_000/serialized_executable_000.bin
  dim=1792 size=8976 reloc=8 path=/tmp/dense-1792/extract/package_000/serialized_executable_000.bin
  dim=2048 size=9872 reloc=8 path=traces/dense-template-2048x2048-20260222T062027Z/extract/package_000/serialized_executable_000.bin
  dim=2304 size=7952 reloc=8 path=traces/dense-template-2304x2304-20260222T062229Z/extract/package_000/serialized_executable_000.bin
  dim=2688 size=8976 reloc=8 path=traces/dense-template-2688x2688-20260222T062240Z/extract/package_000/serialized_executable_000.bin
pair_count=3
  pair=1024:2048 size=9872 changed=446 runs=382 reloc_overlap=1
  pair=1536:2304 size=7952 changed=389 runs=314 reloc_overlap=0
  pair=1792:2688 size=8976 changed=435 runs=363 reloc_overlap=1
intersection=114 union=792 intersection_reloc_overlap=0
top_offsets=40 (|corr_dim| >= 0.9)
  off=340 corr_dim=-1.000 corr_tiles=-1.000 uniq=6 mono=True vals=[1024:192, 1536:160, 1792:144, 2048:128, 2304:112, 2688:88]
  off=338 corr_dim=+1.000 corr_tiles=+1.000 uniq=6 mono=True vals=[1024:31, 1536:47, 1792:55, 2048:63, 2304:71, 2688:83]
  off=1246 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1244 corr_dim=-0.998 corr_tiles=-0.998 uniq=6 mono=True vals=[1024:252, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=1227 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1118 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1116 corr_dim=-0.998 corr_tiles=-0.998 uniq=6 mono=True vals=[1024:252, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=1099 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=990 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=988 corr_dim=-0.998 corr_tiles=-0.998 uniq=6 mono=True vals=[1024:252, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=971 corr_dim=+0.998 corr_tiles=+0.998 uniq=6 mono=True vals=[1024:4, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
