Instruction dimension field analysis
generated_at_utc=2026-03-01T10:56:02+00:00
chunk_index=0
entry_count=10
  dim=640 size=7056 reloc=8 path=/tmp/dense-640/extract/package_000/serialized_executable_000.bin
  dim=768 size=7952 reloc=8 path=/tmp/dense-768/extract/package_000/serialized_executable_000.bin
  dim=896 size=8976 reloc=8 path=/tmp/dense-896/extract/package_000/serialized_executable_000.bin
  dim=1024 size=9872 reloc=8 path=traces/dense-template-1024x1024-20260222T062017Z/extract/package_000/serialized_executable_000.bin
  dim=1280 size=7056 reloc=8 path=/tmp/dense-1280/extract/package_000/serialized_executable_000.bin
  dim=1536 size=7952 reloc=8 path=/tmp/dense-1536/extract/package_000/serialized_executable_000.bin
  dim=1792 size=8976 reloc=8 path=/tmp/dense-1792/extract/package_000/serialized_executable_000.bin
  dim=2048 size=9872 reloc=8 path=traces/dense-template-2048x2048-20260222T062027Z/extract/package_000/serialized_executable_000.bin
  dim=2304 size=7952 reloc=8 path=traces/dense-template-2304x2304-20260222T062229Z/extract/package_000/serialized_executable_000.bin
  dim=2688 size=8976 reloc=8 path=traces/dense-template-2688x2688-20260222T062240Z/extract/package_000/serialized_executable_000.bin
pair_count=4
  pair=640:1280 size=7056 changed=314 runs=269 reloc_overlap=0
  pair=768:2304 size=7952 changed=367 runs=317 reloc_overlap=0
  pair=896:2688 size=8976 changed=429 runs=362 reloc_overlap=2
  pair=1024:2048 size=9872 changed=446 runs=382 reloc_overlap=2
intersection=108 union=836 intersection_reloc_overlap=0
top_offsets=71 (|corr_dim| >= 0.9)
  off=340 corr_dim=-1.000 corr_tiles=-1.000 uniq=10 mono=True vals=[640:216, 768:208, 896:200, 1024:192, 1280:176, 1536:160, 1792:144, 2048:128, 2304:112, 2688:88]
  off=338 corr_dim=+1.000 corr_tiles=+1.000 uniq=10 mono=True vals=[640:19, 768:23, 896:27, 1024:31, 1280:39, 1536:47, 1792:55, 2048:63, 2304:71, 2688:83]
  off=1246 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1244 corr_dim=-0.996 corr_tiles=-0.996 uniq=8 mono=True vals=[640:253, 768:253, 896:252, 1024:252, 1280:251, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=1227 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1118 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=1116 corr_dim=-0.996 corr_tiles=-0.996 uniq=8 mono=True vals=[640:253, 768:253, 896:252, 1024:252, 1280:251, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=1099 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=990 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=988 corr_dim=-0.996 corr_tiles=-0.996 uniq=8 mono=True vals=[640:253, 768:253, 896:252, 1024:252, 1280:251, 1536:250, 1792:249, 2048:248, 2304:247, 2688:245]
  off=971 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:3, 768:3, 896:4, 1024:4, 1280:5, 1536:6, 1792:7, 2048:8, 2304:9, 2688:11]
  off=905 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:5, 768:5, 896:6, 1024:6, 1280:7, 1536:8, 1792:9, 2048:10, 2304:11, 2688:13]
  off=901 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:5, 768:5, 896:6, 1024:6, 1280:7, 1536:8, 1792:9, 2048:10, 2304:11, 2688:13]
  off=866 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:10, 768:10, 896:12, 1024:12, 1280:14, 1536:16, 1792:18, 2048:20, 2304:22, 2688:26]
  off=754 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:10, 768:10, 896:12, 1024:12, 1280:14, 1536:16, 1792:18, 2048:20, 2304:22, 2688:26]
  off=681 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:5, 768:5, 896:6, 1024:6, 1280:7, 1536:8, 1792:9, 2048:10, 2304:11, 2688:13]
  off=677 corr_dim=+0.996 corr_tiles=+0.996 uniq=8 mono=True vals=[640:5, 768:5, 896:6, 1024:6, 1280:7, 1536:8, 1792:9, 2048:10, 2304:11, 2688:13]
